Institution,School Name,Main,Classification,Longitude,Latitude,Physical Address,Oral Pills (contraception),Injectables,IUDs  (contraception),Implants (contraception),Female Sterilization (contraception),Male Sterilization (contraception),Male Medical Circumcision (MMC),TB,Maternal Health,Mental Health,Child Health,Oral health services,Rehabilitation Services,Minor Ailments,HIV Testing,HIV Treatment (ART),Oral PrEP,Termination of Pregnancy - 1st Trimester,Termination of Pregnancy - 2nd Trimester,Sexuality Transmitted Infections Screenings
University of Fort Hare,BHISHO,,University,27.42111,-32.85117,,,,,,,,,,,,,,,,,,,,,
University of Fort Hare,EAST LONDON CAMPUS,,University,27.9069,-33.236,,,,,,,,,,,,,,,,,,,,,
University of Fort Hare,MAIN CAMPUS - ALICE,Yes,University,26.83114,-34.7833,,,,,,,,,,,,,,,,,,,,,
Nelson Mandela Metropolitan University,BIRD STREET CAMPUS,,University,33.95152,-25.627,,,,,,,,,,,,,,,,,,,,,
Nelson Mandela Metropolitan University,GEORGE CAMPUS,,University,33.9752,-22.5312,,,,,,,,,,,,,,,,,,,,,
Nelson Mandela Metropolitan University,MISSIONVALE CAMPUS,,University,33.8741,-25.5524,,,,,,,,,,,,,,,,,,,,,
Nelson Mandela Metropolitan University,SECOND AVENUE CAMPUS,,University,33.9837,-25.6583,,,,,,,,,,,,,,,,,,,,,
Nelson Mandela Metropolitan University,SUMMERSTRAND CAMPUS NORTH,,University,33.98153,-25.6755,,,,,,,,,,,,,,,,,,,,,
Nelson Mandela Metropolitan University,SUMMERSTRAND CAMPUS SOUTH,Yes,University,33.053,-25.6731,,,,,,,,,,,,,,,,,,,,,
Rhodes University,GRAHAMSTOWN CAMPUS,Yes,University,26.5238,-33.30134,,,,,,,,,,,,,,,,,,,,,
University of South Africa (EC),East London,Yes,University,27.88137,-33.21,,,,,,,,,,,,,,,,,,,,,
University of South Africa (EC),Mbizana ,,University,30.184,-31.7112,,,,,,,,,,,,,,,,,,,,,
University of South Africa (EC),Mthatha,,University,28.7853,-31.5882,,,,,,,,,,,,,,,,,,,,,
University of South Africa (EC),Port Elizabeth,,University,25.55122,-33.93157,,,,,,,,,,,,,,,,,,,,,
Walter Sisulu University,Cambridge Street-Buffalo City,Yes,University,27.90164,-33.855,,,,,,,,,,,,,,,,,,,,,
Walter Sisulu University,Chiselhurst-Buffalo City,,University,28.95164,-31.8367,,,,,,,,,,,,,,,,,,,,,
Walter Sisulu University,College Street-Buffalo City,,University,27.90164,-33.33164,,,,,,,,,,,,,,,,,,,,,
Walter Sisulu University,General Hospita-Mthatha Campus,,University,27.90164,-32.33164,,,,,,,,,,,,,,,,,,,,,
Walter Sisulu University,Grey Street -Queenstown Campus,,University,28.5886,-32.4714,,,,,,,,,,,,,,,,,,,,,
Walter Sisulu University,Heritage Site - Buffalo City,,University,27.88164,-32.98164,,,,,,,,,,,,,,,,,,,,,
Walter Sisulu University,Ibika-Butterworth Campus,,University,28.27147,-32.3081,,,,,,,,,,,,,,,,,,,,,
Walter Sisulu University,Nmd Campus- Mthatha Campus,,University,28.73108,-31.6014,,,,,,,,,,,,,,,,,,,,,
Walter Sisulu University,Ntlambo Site-Mthatha Campus,,University,28.83122,-31.5889,,,,,,,,,,,,,,,,,,,,,
Walter Sisulu University,Potsdam-Buffalo City,,University,27.90114,-33.5336,,,,,,,,,,,,,,,,,,,,,
Walter Sisulu University,River Park-Buffalo City ,,University,27.9047,-33.4833,,,,,,,,,,,,,,,,,,,,,
Walter Sisulu University,Vuli-Valley-Ibika Campus,,University,26.8747,-31.8892,,,,,,,,,,,,,,,,,,,,,
Walter Sisulu University,Whittleasea -Queenstown Campus,,University,29.15164,-30.9256,,,,,,,,,,,,,,,,,,,,,
Walter Sisulu University,Zamukulungisa Site-Mthatha,,University,28.73164,-31.62164,,,,,,,,,,,,,,,,,,,,,
Port Elizabeth TVET College,Port Elizabeth TVET College - Central Office,Yes,Technical and vocational education and training,25.61273,-33.957279,Richmond Park Richmond Hill Port Elizabeth 6001,,,,,,,,,,,,,,,,,,,,
Eastcape Midlands TVET College,Eastcape Midlands TVET College - Central Office,Yes,Technical and vocational education and training,25.39142,-33.766548,Corner of Durban & Cuyler Street UITENHAGE UITENHAGE 6230,,,,,,,,,,,,,,,,,,,,
Buffalo City TVET College,Buffalo City TVET College - Central Office,Yes,Technical and vocational education and training,27.89806,-32.996181,CNR LUKIN AND KING STREET EAST LONDON  5200,,,,,,,,,,,,,,,,,,,,
Lovedale TVET College,Lovedale TVET College - Central Office,Yes,Technical and vocational education and training,27.39081,-32.87233,Amatola Row Buffalo CIty Municipality King Williams Town 5600,,,,,,,,,,,,,,,,,,,,
King Sabata Dalindyebo TVET College,King Sabata Dalindyebo TVET College - Central Office,Yes,Technical and vocational education and training,28.77927,-31.58529,R61 Queenstown Road Mthatha  5099,,,,,,,,,,,,,,,,,,,,
Ingwe TVET College,Ingwe TVET College - Central Office,Yes,Technical and vocational education and training,28.977611,-30.901844,PO BOX 92491 CANCELE ROAD MOUNT FRERE 5605,,,,,,,,,,,,,,,,,,,,
Ikhala TVET College,Ikhala TVET College - Central Office,Yes,Technical and vocational education and training,26.96489,-31.90074,2020 ZONE D GWADANA DRIVE ZONE D GWADANA DRIVE EZIBELENI 5326,,,,,,,,,,,,,,,,,,,,
King Hintsa TVET College,King Hintsa TVET College - Central Office,Yes,Technical and vocational education and training,28.814955,-31.601405,218 Mthatha Rd IBIKA Private Bag X3018 Butterworth 4960,,,,,,,,,,,,,,,,,,,,
Ikhala TVET College,Ikhala TVET College - Ezibeleni Engineering Campus,,Technical and vocational education and training,26.96489,-31.90074,2020 ZONE D GWADANA DRIVE ZONE D GWADANA DRIVE EZIBELENI 5326,,,,,,,,,,,,,,,,,,,,
King Hintsa TVET College,King Hintsa TVET College - H.B. Tsengwa Willowvale Campus,,Technical and vocational education and training,28.14605,-32.33213,PRIVATE BAG X3018 BUTTERWORTH  4960,,,,,,,,,,,,,,,,,,,,
Port Elizabeth TVET College,Port Elizabeth TVET College - Iqhayiya Campus,,Technical and vocational education and training,25.57409,-33.89069,Struan Way Struandale Port Elizabeth 6001,,,,,,,,,,,,,,,,,,,,
Buffalo City TVET College,Buffalo City TVET College - John Knox Bokwe Campus,,Technical and vocational education and training,27.74344,-32.93749,MFAXA STREET NU1 MDANTSANE 5200,,,,,,,,,,,,,,,,,,,,
King Sabata Dalindyebo TVET College,King Sabata Dalindyebo TVET College - Mapuzi Campus,,Technical and vocational education and training,29.15086,-31.98197,Coffee Bay Road Mqanduli Private Bag X579 5080,,,,,,,,,,,,,,,,,,,,
Ingwe TVET College,Ingwe TVET College - Ngqungqushe Campus,,Technical and vocational education and training,29.583295,-31.375849,PRIVATE BAG X1011 MAGWA ROAD LUSIKISIKI 5605,,,,,,,,,,,,,,,,,,,,
Ingwe TVET College,Ingwe TVET College - Siteto Campus,,Technical and vocational education and training,29.37453,-31.58879,PRIVATE BAG X600 BIZANA  5605,,,,,,,,,,,,,,,,,,,,
Ikhala TVET College,Ikhala TVET College - Sterkspruit Campus,,Technical and vocational education and training,27.397913,-30.521666,"295 EMFUNDISWENI STREET, ZWELITSHA EMFUNDISWENI STREET, ZWELITSHA STERKSPRUIT 9762",,,,,,,,,,,,,,,,,,,,
King Hintsa TVET College,King Hintsa TVET College - Teko Campus,,Technical and vocational education and training,28.14605,-32.33213,PRIVATE BAG X3018 BUTTERWORTH  4960,,,,,,,,,,,,,,,,,,,,
King Sabata Dalindyebo TVET College,King Sabata Dalindyebo TVET College - Mthatha Campus,,Technical and vocational education and training,28.7789,-31.591619,Private Bag X5011 Mthatha  5099,,,,,,,,,,,,,,,,,,,,
Lovedale TVET College,Lovedale TVET College - Zwelitsha Campus,,Technical and vocational education and training,27.38399,-32.85989,Gert Goosen Drive Drive King Williams Town Drive King Williams Town 5600,,,,,,,,,,,,,,,,,,,,
King Sabata Dalindyebo TVET College,King Sabata Dalindyebo TVET College - Libode Campus,,Technical and vocational education and training,29.51476,-31.59559,R61 Port St Johns Road Libode  5160,,,,,,,,,,,,,,,,,,,,
King Sabata Dalindyebo TVET College,King Sabata Dalindyebo TVET College - Ntabozuko Campus,,Technical and vocational education and training,28.68419,-31.9682,C/O Madwaleni Gusi A/A Elliotdale  5070,,,,,,,,,,,,,,,,,,,,
King Sabata Dalindyebo TVET College,King Sabata Dalindyebo TVET College - Mngazi Campus,,Technical and vocational education and training,29.01793,-31.54243,Mgwenyana A/A Libode  5160,,,,,,,,,,,,,,,,,,,,
Ingwe TVET College,Ingwe TVET College - Maluti Campus,,Technical and vocational education and training,28.81014,-30.34013,PO BOX 619 MATATIELE  5605,,,,,,,,,,,,,,,,,,,,
Eastcape Midlands TVET College,Eastcape Midlands TVET College - Park  Avenue Campus,,Technical and vocational education and training,25.39919,-33.76222,4 BARKLY STREET UITENHAGE UITENHAGE 6230,,,,,,,,,,,,,,,,,,,,
Ikhala TVET College,Ikhala TVET College - Nonesi Campus,,Technical and vocational education and training,27.23618,-31.70144,GQEBENYA LOCATION GQEBENYA LOCATION LADY FRERE 5410,,,,,,,,,,,,,,,,,,,,
Buffalo City TVET College,Buffalo City TVET College - St Marks Campus,,Technical and vocational education and training,27.90267,-32.99841,ST MARKS ROAD EAST LONDON  5200,,,,,,,,,,,,,,,,,,,,
Eastcape Midlands TVET College,Eastcape Midlands TVET College - Charles Goodyear Campus,,Technical and vocational education and training,25.39564,-33.75191,CNR MELBROOKS & WATT STREET UITENHAGE UITENHAGE 6229,,,,,,,,,,,,,,,,,,,,
Ikhala TVET College,Ikhala TVET College - Aliwal North Campus,,Technical and vocational education and training,26.70889,-30.69569,248 SOMERSET STREET SOMERSET STREET ALIWAL NORTH 9750,,,,,,,,,,,,,,,,,,,,
Port Elizabeth TVET College,Port Elizabeth TVET College - Bethelsdorp Campus,,Technical and vocational education and training,25.5228903,-33.8831663,Rensburg Street West End Port Elizabeth 6059,,,,,,,,,,,,,,,,,,,,
Buffalo City TVET College,Buffalo City TVET College - East London Campus,,Technical and vocational education and training,27.9042779,-33.013671,East London Building East London  5200,,,,,,,,,,,,,,,,,,,,
Eastcape Midlands TVET College,Eastcape Midlands TVET College - Grahamstown Campus,,Technical and vocational education and training,26.5195908,-33.3038864,16 ST AIDANS AVENUE GRAHAMSTOWN GRAHAMSTOWN 6140,,,,,,,,,,,,,,,,,,,,
Ikhala TVET College,Ikhala TVET College - Queenstown Campus,,Technical and vocational education and training,26.8706862,-31.8937538,440 CNR ROBINSON & ZEILER STREET CNR ROBINSON & ZEILER STREET QUEENSTOWN 5319,,,,,,,,,,,,,,,,,,,,
Port Elizabeth TVET College,Port Elizabeth TVET College - Russell Road Campus,,Technical and vocational education and training,25.61021,-33.9614199,139 Russell Rd Central Port Elizabeth 6001,,,,,,,,,,,,,,,,,,,,
Eastcape Midlands TVET College,Eastcape Midlands TVET College - High Street Campus,,Technical and vocational education and training,25.4012916,-33.758713,4 HIGH STREET UITENHAGE UITENHAGE 6229,,,,,,,,,,,,,,,,,,,,
King Sabata Dalindyebo TVET College,King Sabata Dalindyebo TVET College - Ngcobo Campus,,Technical and vocational education and training,28.771396,-31.5809846,Queenstown Road Idutywa Junction Ngcobo 5050,,,,,,,,,,,,,,,,,,,,
King Hintsa TVET College,King Hintsa TVET College - Centane Campus,,Technical and vocational education and training,28.1446262,-32.3323496,PRIVATE BAG X3018 BUTTERWORTH  4960,,,,,,,,,,,,,,,,,,,,
Ingwe TVET College,Ingwe TVET College - Mt Frere Campus,,Technical and vocational education and training,28.9819731,-30.8918332,PRIVATE BAG X1247 MOUNT FRERE  5605,,,,,,,,,,,,,,,,,,,,
Ingwe TVET College,Ingwe TVET College - Mt Fletcher Campus,,Technical and vocational education and training,28.5051382,-30.6914475,PRIVATE BAG X1247 MOUNT FLETCHER  5605,,,,,,,,,,,,,,,,,,,,
Lovedale TVET College,Lovedale TVET College - Alice Campus,,Technical and vocational education and training,26.8276203,-32.7851776,Victoria Street Alice Alice 5700,,,,,,,,,,,,,,,,,,,,
Ikhala TVET College,Ikhala TVET College - Iqhayiya-Cradock Campus,,Technical and vocational education and training,25.630668,-32.180473,CNR OF SIKULU and LUHABE STREET CRADOCK  5880,,,,,,,,,,,,,,,,,,,,
Eastcape Midlands TVET College,Eastcape Midlands TVET College - Graaff-reinet Campus,,Technical and vocational education and training,24.5296671,-32.2561767,22 MIDDLE STREET GRAAFF-REINET GRAAFF-REINET 6280,,,,,,,,,,,,,,,,,,,,
Eastcape Midlands TVET College,Eastcape Midlands TVET College - Brickfields Road Campus,,Technical and vocational education and training,25.4044533,-33.7840066,BRICKFIELDS ROAD UITENHAGE UITENHAGE 6230,,,,,,,,,,,,,,,,,,,,
Eastcape Midlands TVET College,Eastcape Midlands TVET College - Thanduxolo Campus,,Technical and vocational education and training,25.3724422,-33.8064814,24150 BANTOM ROAD KWANOBUHLE UITENHAGE 6242,,,,,,,,,,,,,,,,,,,,
Eastcape Midlands TVET College,Eastcape Midlands TVET College - Heath Park Campus,,Technical and vocational education and training,25.492578,-33.877639,c/o STANDFORD ROAD AND LAURENCE ERASMUS DRIVE BETHELSDORP PORT ELIZABETH 6020,,,,,,,,,,,,,,,,,,,,
King Hintsa TVET College,King Hintsa TVET College - Dutywa Campus,,Technical and vocational education and training,28.3144142,-32.1097156,PRIVATE BAG X3018 BUTTERWORTH  4960,,,,,,,,,,,,,,,,,,,,
Lovedale TVET College,Lovedale TVET College - King Campus,,Technical and vocational education and training,27.3950098,-32.8702766,Amatola Row King Williams Town King Williams Town 5600,,,,,,,,,,,,,,,,,,,,
Eastcape Midlands TVET College,Eastcape Midlands TVET College - Kwa Nobuhle Campus,,Technical and vocational education and training,25.414969,-33.784075,CHARLES GOODYEAR STREET   6229,,,,,,,,,,,,,,,,,,,,
Buffalo City TVET College,Buffalo City TVET College - East London Campus,,Technical and vocational education and training,27.854587,-33.029158,PRIVATE BAG 9016 EAST LONDON  5200,,,,,,,,,,,,,,,,,,,,
"Central University of Technology, Free State",BLOEMFONTEIN CAMPUS,Yes,University,29.127,-26.20147,,,,,,,,,,,,,,,,,,,,,
"Central University of Technology, Free State",WELKOM,,University,27.93163,-26.77164,,,,,,,,,,,,,,,,,,,,,
"Central University of Technology, Free State",WELKOM (EX VISTA),,University,27.93163,-26.77164,,,,,,,,,,,,,,,,,,,,,
University of the Free State,MAIN CAMPUS,Yes,University,26.1891,-29.10108,,,,,,,,,,,,,,,,,,,,,
University of the Free State,QWA QWA CAMPUS,,University,28.8269,-28.4826,,,,,,,,,,,,,,,,,,,,,
University of the Free State,SUIDKAMPUS,,University,26.20148,-29.17162,,,,,,,,,,,,,,,,,,,,,
University of South Africa (FS),Bloemfontein,,University,26.2067,-29.10105,,,,,,,,,,,,,,,,,,,,,
University of South Africa (FS),Kroonstad,,University,27.238,-27.65134,,,,,,,,,,,,,,,,,,,,,
Motheo TVET College,Motheo TVET College - Hillside View Campus,,Technical and vocational education and training,26.228206,-29.175042,KHOMO STREET BLOEMFONTEIN BLOEMFONTEIN 9300,,,,,,,,,,,,,,,,,,,,
Maluti TVET College,Maluti TVET College - Itemoheleng Campus,,Technical and vocational education and training,28.8228852,-28.5163708,ITEMOHELENG CAMPUS MAMPOI STREET PHUTHADITJHABA 9866,,,,,,,,,,,,,,,,,,,,
Goldfields TVET College,Goldfields TVET College - Tosa Campus,,Technical and vocational education and training,26.801775,-27.952233,14107 NDAKI ROAD THABONG WELKOM 9463,,,,,,,,,,,,,,,,,,,,
Maluti TVET College,Maluti TVET College - Sefikeng Campus,,Technical and vocational education and training,28.817182,-28.526073,BONAMELO CAMPUS SEFIKENG CAMPUS MAFUBE STREET 9866,,,,,,,,,,,,,,,,,,,,
Flavius Mareka TVET College,Flavius Mareka TVET College - Mphohadi Campus,,Technical and vocational education and training,27.1919426,-27.6447902,TANG STREET TANG STREET KROONSTAD 9500,,,,,,,,,,,,,,,,,,,,
Maluti TVET College,Maluti TVET College - Bonamelo Campus,,Technical and vocational education and training,28.817182,-28.526073,CNR MOHLOMI & MOEKO STREET PHUTHADITJHABA PHUTHADITJHABA 9866,,,,,,,,,,,,,,,,,,,,
Maluti TVET College,Maluti TVET College - Maluti Main Campus,,Technical and vocational education and training,28.8081675,-28.5281977,MALUTI TVET COLLEGE ( MAIN CAMPUS) PRIVATE BAG X807 WITSIESHOEK 9870,,,,,,,,,,,,,,,,,,,,
Motheo TVET College,Motheo TVET College - Bethulie Campus,,Technical and vocational education and training,25.977471,-30.506572,1047 JIM FOUCHE STREET BETHULIE  9992,,,,,,,,,,,,,,,,,,,,
Motheo TVET College,Motheo TVET College - Botshabelo Campus,,Technical and vocational education and training,26.2179499,-29.120025,C/O ST. GEORGE & GREEN STREET BLOEMFONTEIN BLOEMFONTEIN 9301,,,,,,,,,,,,,,,,,,,,
Motheo TVET College,Motheo TVET College - Jacobsdal Secondary Agricultural School,,Technical and vocational education and training,24.797398,-29.133293,PLOT RB36 JACOBSDAL  8710,,,,,,,,,,,,,,,,,,,,
Motheo TVET College,Motheo TVET College - Bloemfontein Campus,,Technical and vocational education and training,26.2179499,-29.120025,C/O ST. GEORGE & CHURCH STREET BLOEMFONTEIN BLOEMFONTEIN 9301,,,,,,,,,,,,,,,,,,,,
Flavius Mareka TVET College,Flavius Mareka TVET College - Kroonstad Campus,,Technical and vocational education and training,27.2451981,-27.659897,BUKES STREET BUKES STREET KROONSTAD 9500,,,,,,,,,,,,,,,,,,,,
Flavius Mareka TVET College,Flavius Mareka TVET College - Sasolburg Campus,,Technical and vocational education and training,27.8401266,-26.8174774,CNR HERTZOG AND FRAZER ST CNR HERTZOG AND FRAZER ST SASOLBURG 1947,,,,,,,,,,,,,,,,,,,,
Goldfields TVET College,Goldfields TVET College - Welkom Campus,,Technical and vocational education and training,26.7348604,-27.9895239,CNR TORONTO and PETRUS BOSCH STREET JAN CILLIERS PARK WELKOM 9459,,,,,,,,,,,,,,,,,,,,
Maluti TVET College,Maluti TVET College - Lere La Tshepe Campus,,Technical and vocational education and training,28.7707821,-28.5917331,TSEKI VILLAGE NEXT TO MAGISTRATE OFFICES POELONG 9874,,,,,,,,,,,,,,,,,,,,
Goldfields TVET College,Goldfields TVET College - Central Office,Yes,Technical and vocational education and training,26.72535,-27.95477,36 Buren Street FLAMINGO PARK Welkom 9459,,,,,,,,,,,,,,,,,,,,
Motheo TVET College,Motheo TVET College - Central Office,Yes,Technical and vocational education and training,26.2179499,-29.120025,C/O ST GEORGES & ALIWAL STREET BLOEMFONTEIN 9301,,,,,,,,,,,,,,,,,,,,
Maluti TVET College,Maluti TVET College - Central Office,Yes,Technical and vocational education and training,28.30772,-28.23849,28 WESSELSSTREET BETHLEHEM BETHLEHEM 9700,,,,,,,,,,,,,,,,,,,,
Flavius Mareka TVET College,Flavius Mareka TVET College - Central Office,Yes,Technical and vocational education and training,27.8401266,-26.8174774,CNR HERTZOG AND FRAZER STR CNR HERTZOG AND FRAZER STR SASOLBURG 1947,,,,,,,,,,,,,,,,,,,,
Maluti TVET College,Maluti TVET College - Kwetlisong Campus,,Technical and vocational education and training,28.81498,-28.543626,RIVER SIDE WITSIESHOEK P/BAG X 837 9870,,,,,,,,,,,,,,,,,,,,
Motheo TVET College,Motheo TVET College - Thaba'nchu Campus,,Technical and vocational education and training,26.8107776,-29.185171,BULTFONTEIN ROAD THABA NCHU THABA NCHU 9780,,,,,,,,,,,,,,,,,,,,
Maluti TVET College,Maluti TVET College - Bethlehem Campus,,Technical and vocational education and training,28.8081891,-28.5276818,28  WESSELS STREET BETHLEHEM BETHLEHEM 9700,,,,,,,,,,,,,,,,,,,,
Maluti TVET College,Maluti TVET College - Harrismith Campus,,Technical and vocational education and training,29.1097796,-28.2619577,EXTENSION 4751 ITABAZWE CORRIDOR HARRISMITH 9880,,,,,,,,,,,,,,,,,,,,
University of Johannesburg,APB Auckland Park Bunting,,University,28.215,-26.1866,,,,,,,,,,,,,,,,,,,,,
University of Johannesburg,APK Auckland Park Kingsway,Yes,University,27.98158,-26.17158,,,,,,,,,,,,,,,,,,,,,
University of Johannesburg,DFC Doornfontein Campus,,University,28.577,-26.189,,,,,,,,,,,,,,,,,,,,,
University of Johannesburg,RAU ISLAND,,University,28.174,-26.8585,,,,,,,,,,,,,,,,,,,,,
University of Johannesburg,SIYABUSWA,,University,29.774,-25.12117,,,,,,,,,,,,,,,,,,,,,
University of Johannesburg,SWC Soweto Campus,,University,27.9273,-26.2597,,,,,,,,,,,,,,,,,,,,,
University of Johannesburg,UNIVERSITY OF JOHANNESBURG,,University,27.98158,-26.17158,,,,,,,,,,,,,,,,,,,,,
University of Pretoria,ANTON VAN WOUW,,University,28.2383,-25.7763,,,,,,,,,,,,,,,,,,,,,
University of Pretoria,CSIR ,,University,28.2784,-25.7537,,,,,,,,,,,,,,,,,,,,,
University of Pretoria,DASPOORT,,University,28.12155,-25.70136,,,,,,,,,,,,,,,,,,,,,
University of Pretoria,EXPERIMENTAL FARM,,University,28.2514,-25.7524,,,,,,,,,,,,,,,,,,,,,
University of Pretoria,GIBS,,University,28.3129,-26.12114,,,,,,,,,,,,,,,,,,,,,
University of Pretoria,GROENKLOOF CAMPUS,,University,28.2094,-25.7728,,,,,,,,,,,,,,,,,,,,,
University of Pretoria,HAMMANSKRAAL CAMPUS,,University,28.25128,-25.4079,,,,,,,,,,,,,,,,,,,,,
University of Pretoria,HATFIELD CAMPUS,,University,28.22142,-25.7558,,,,,,,,,,,,,,,,,,,,,
University of Pretoria,HATFIELD CAMPUS EAST,,University,28.22162,-25.7522,,,,,,,,,,,,,,,,,,,,,
University of Pretoria,HATFIELD CAMPUS SOUTH,Yes,University,28.233,-25.7564,,,,,,,,,,,,,,,,,,,,,
University of Pretoria,HILLCREST RESIDENCES,,University,28.2311,-25.7577,,,,,,,,,,,,,,,,,,,,,
University of Pretoria,HIPPOKRATES ,,University,28.2081,-25.72154,,,,,,,,,,,,,,,,,,,,,
University of Pretoria,KALAFONG,,University,28.85,-25.75135,,,,,,,,,,,,,,,,,,,,,
University of Pretoria,KOLLEGE FARM,,University,28.4839,-26.95117,,,,,,,,,,,,,,,,,,,,,
University of Pretoria,LC DE VILLIERS SPORTS CAMPUS,,University,28.23127,-25.7528,,,,,,,,,,,,,,,,,,,,,
University of Pretoria,MAMELODI CAMPUS,,University,28.38155,-25.7261,,,,,,,,,,,,,,,,,,,,,
University of Pretoria,MEDICAL CAMPUS (ACADEMIC HOSPITAL),,University,28.2028,-25.72158,,,,,,,,,,,,,,,,,,,,,
University of Pretoria,MEDICAL CAMPUS (PRINSHOF),,University,28.2028,-25.736,,,,,,,,,,,,,,,,,,,,,
University of Pretoria,MIERTJIE LE ROUX,,University,28.552,-25.77158,,,,,,,,,,,,,,,,,,,,,
University of Pretoria,OTHER,,University,28.3767,-25.7537,,,,,,,,,,,,,,,,,,,,,
University of Pretoria,PERSEQUOR PARK,,University,28.276,-25.73146,,,,,,,,,,,,,,,,,,,,,
University of Pretoria,SOUTH CAMPUS ,,University,28.2285,-25.7564,,,,,,,,,,,,,,,,,,,,,
University of Pretoria,VETERINARY SCIENCES CAMPUS,,University,28.17154,-25.63144,,,,,,,,,,,,,,,,,,,,,
University of Pretoria,WITBANK CAMPUS,,University,29.2212,-25.8788,,,,,,,,,,,,,,,,,,,,,
University of South Africa (GT),Daveyton,,University,28.38142,-26.13111,,,,,,,,,,,,,,,,,,,,,
University of South Africa (GT),Florida,,University,27.9025,-26.1585,,,,,,,,,,,,,,,,,,,,,
University of South Africa (GT),Irene ,,University,28.2273,-25.8886,,,,,,,,,,,,,,,,,,,,,
University of South Africa (GT),Johannesburg,Yes,University,28.322,-26.2037,,,,,,,,,,,,,,,,,,,,,
University of South Africa (GT),Lenasia,,University,27.83102,-26.3249,,,,,,,,,,,,,,,,,,,,,
University of South Africa (GT),Midrand,,University,28.1248,-25.987,,,,,,,,,,,,,,,,,,,,,
University of South Africa (GT),Muckleneuk,,University,28.18137,-25.75149,,,,,,,,,,,,,,,,,,,,,
